policy_id,category_1,category_2,premium,sum_insured,latitude,longitude
POL-0001,commercial,broker,358.13,17395.72,53.15644,-9.154607
POL-0002,commercial,broker,4201.63,179771.95,52.077459,-7.079404
POL-0003,personal,direct,1219.86,31117.46,53.337399,-10.434986
POL-0004,commercial,direct,647.31,12960.21,53.358852,-9.923968
POL-0005,commercial,direct,2055.44,40384.35,53.560753,-9.065785
POL-0006,commercial,direct,1542.61,60043.14,55.274538,-6.679723
POL-0007,personal,broker,2455.63,64637.5,54.698656,-7.059344
POL-0008,commercial,broker,547.17,7534.95,54.275309,-7.41341
POL-0009,personal,broker,1540.25,53054.49,51.779011,-5.862844
POL-0010,personal,broker,4020.1,195549.91,55.019315,-7.589336
POL-0011,commercial,broker,1409.87,33385.5,52.537562,-9.692221
POL-0012,personal,direct,1036.9,32320.04,54.057086,-5.686412
POL-0013,commercial,broker,2660.7,119651.95,52.011085,-10.337453
POL-0014,commercial,direct,3765.86,50060.89,53.364792,-9.505029
POL-0015,personal,direct,3750.45,135768.16,53.832108,-7.849304
POL-0016,personal,broker,2220.74,34512.69,54.431076,-8.806123
POL-0017,personal,broker,4009.75,90368.87,54.077733,-9.195623
POL-0018,commercial,direct,824.43,10597.34,53.616207,-9.935173
POL-0019,commercial,direct,2963.22,54626.74,55.249245,-7.534694
POL-0020,personal,broker,1439.64,53167.15,55.024424,-9.05009
POL-0021,commercial,broker,980.9,42489.11,53.436036,-9.246061
POL-0022,personal,broker,4184.51,140166.08,55.365188,-9.234453
POL-0023,personal,broker,3348.09,120588.56,55.299707,-9.692173
POL-0024,commercial,direct,1053.36,36364.13,54.948738,-8.510063
POL-0025,commercial,broker,1633.45,78712.7,51.572861,-5.566773
POL-0026,personal,broker,4765.71,97894.99,53.393102,-5.860008
POL-0027,personal,broker,935.06,14666.3,54.904083,-10.195667
POL-0028,commercial,direct,1713.72,85029.5,55.086192,-6.06113
POL-0029,personal,direct,2584.38,92688.81,52.894715,-8.894254
POL-0030,commercial,direct,1960.95,95726.52,52.995997,-8.034079
POL-0031,commercial,broker,4202.99,58745.38,54.840178,-7.38616
POL-0032,personal,broker,2524.26,66838.67,54.035014,-9.851405
POL-0033,personal,broker,1391.45,59698.03,53.305482,-8.295392
POL-0034,commercial,direct,1397.84,51642.99,52.474647,-9.244
POL-0035,commercial,broker,2505.86,26171.31,52.176152,-7.621804
POL-0036,personal,broker,741.44,23259.76,54.049696,-6.653201
POL-0037,personal,broker,4912.85,77614.64,51.606642,-5.947898
POL-0038,personal,direct,3468.04,56442.74,54.432259,-10.25473
POL-0039,personal,direct,4744.84,223211.01,52.138116,-6.96927
POL-0040,commercial,direct,2737.98,135466.8,54.924378,-6.829549
POL-0041,commercial,direct,3488.35,63498.5,53.200802,-9.326558
POL-0042,commercial,broker,3334.13,92962.3,52.707524,-8.532876
POL-0043,personal,broker,479.66,8805.37,55.396021,-8.324578
POL-0044,personal,direct,2826.23,50920.81,53.454765,-8.33948
POL-0045,personal,broker,2469.83,41039.37,54.294271,-7.690452
POL-0046,commercial,direct,1880.36,75122.86,54.130036,-10.141789
POL-0047,personal,broker,525.75,6490.94,52.527741,-7.439671
POL-0048,commercial,direct,723.35,24813.78,54.825796,-9.771636
POL-0049,personal,direct,2260.73,58354.0,55.004193,-7.166638
POL-0050,commercial,broker,2697.25,76926.74,54.454051,-9.59334
POL-0051,commercial,broker,4605.64,111097.09,53.660107,-7.085316
POL-0052,commercial,direct,2576.39,50482.75,53.387331,-9.001166
POL-0053,personal,broker,2437.59,81392.36,53.297402,-9.952735
POL-0054,commercial,broker,486.16,11356.71,53.57804,-8.581767
POL-0055,personal,broker,3960.22,174734.31,52.46184,-8.35359
POL-0056,personal,direct,3406.95,84652.28,54.394134,-8.917939
POL-0057,commercial,broker,999.9,28869.66,54.447981,-10.225742
POL-0058,commercial,broker,4151.43,105052.99,52.795847,-9.206397
POL-0059,commercial,direct,4447.17,159247.96,54.674664,-7.657413
POL-0060,personal,direct,4492.33,179321.46,53.737929,-7.0333
POL-0061,commercial,direct,1070.76,47544.43,51.648812,-6.441893
POL-0062,commercial,direct,4996.88,73903.84,52.472827,-10.108121
POL-0063,commercial,broker,3530.1,135549.49,55.182346,-8.064396
POL-0064,commercial,broker,2878.62,131918.2,53.962217,-6.227477
POL-0065,commercial,direct,1296.47,55285.13,53.639599,-6.046016
POL-0066,personal,direct,2856.89,118749.25,52.930279,-7.468442
POL-0067,commercial,direct,4080.67,52288.98,54.6458,-10.240662
POL-0068,commercial,direct,1783.51,72638.51,52.780993,-7.529869
POL-0069,commercial,broker,1629.03,45987.75,54.827889,-7.940766
POL-0070,personal,direct,713.58,8571.28,53.912713,-8.647589
POL-0071,commercial,broker,910.56,30084.5,54.843996,-8.193225
POL-0072,commercial,direct,2883.06,71650.9,51.925912,-7.114842
POL-0073,commercial,direct,3391.67,87865.72,54.085056,-7.684122
POL-0074,personal,direct,1840.98,83104.85,52.385103,-6.591334
POL-0075,commercial,broker,2502.59,113011.3,52.71985,-8.967478
POL-0076,personal,direct,1157.31,23479.7,53.923305,-5.770304
POL-0077,personal,direct,2121.23,89573.83,54.99698,-8.875234
POL-0078,commercial,direct,432.4,14575.21,55.098449,-6.685698
POL-0079,commercial,broker,1408.96,63515.4,52.708001,-8.604276
POL-0080,personal,broker,1397.17,18537.08,52.484371,-8.737252
POL-0081,personal,broker,1847.56,42478.98,52.930175,-8.953335
POL-0082,commercial,broker,2394.89,47651.97,52.518319,-7.542499
POL-0083,personal,broker,3296.55,50953.03,51.866764,-9.053758
POL-0084,personal,broker,2397.44,93769.44,54.830013,-9.017671
